"Feature","HC_abundance","ID_abundance","P-value","Q-value","log2FC","abs_log2FC","Pathway","Pathway_ID","Superclass1","Superclass2"
"FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)",31520,20600,6.244e-05,0.005356,-0.613623197385771,0.613623197385771,"superpathway of fatty acid biosynthesis initiation (E. coli)","FASYN-INITIAL-PWY","Biosynthesis","Fatty Acid and Lipid Biosynthesis"
"GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation",14980,8237,7.838e-05,0.005356,-0.862846729963989,0.862846729963989,"superpathway of &beta;-D-glucuronosides degradation","GLUCUROCAT-PWY","Degradation/Utilization/Assimilation","Carboxylic Acid Degradation&&Carbohydrate Degradation"
"GLUDEG-I-PWY: GABA shunt",3775,1756,7.838e-05,0.005356,-1.10418379956401,1.10418379956401,"GABA shunt","GLUDEG-I-PWY","Degradation/Utilization/Assimilation","Amide, Amidine, Amine, and Polyamine Degradation&&Amino Acid Degradation"
"HOMOSER-METSYN-PWY: L-methionine biosynthesis I",6150,3036,7.838e-05,0.005356,-1.01841461969826,1.01841461969826,"L-methionine biosynthesis I","HOMOSER-METSYN-PWY","Biosynthesis","Amino Acid Biosynthesis"
"MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis",10300,5057,6.998e-05,0.005356,-1.02629065383051,1.02629065383051,"superpathway of S-adenosyl-L-methionine biosynthesis","MET-SAM-PWY","Biosynthesis","Cofactor, Carrier, and Vitamin Biosynthesis"
"METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis",9401,4599,6.998e-05,0.005356,-1.03149402910495,1.03149402910495,"superpathway of L-homoserine and L-methionine biosynthesis","METSYN-PWY","Biosynthesis","Amino Acid Biosynthesis"
"PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)",10380,5094,6.998e-05,0.005356,-1.0269355789709,1.0269355789709,"superpathway of L-methionine biosynthesis (transsulfuration)","PWY-5347","Biosynthesis","Amino Acid Biosynthesis"
"PWY-6700: queuosine biosynthesis I (de novo)",30880,19830,6.998e-05,0.005356,-0.638988075039207,0.638988075039207,"queuosine biosynthesis I (de novo)","PWY-6700","Macromolecule Modification","Nucleic Acid Processing"
"PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis",33930,21000,2.445e-05,0.005356,-0.692172102157465,0.692172102157465,"superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis","PWY-7328","Biosynthesis","Carbohydrate Biosynthesis"
"UNMAPPED",11080000,7616000,0.0004373,0.014,-0.540852497628607,0.540852497628607,NA,"UNMAPPED",NA,NA
"UNINTEGRATED",42580000,29370000,0.0005918,0.014,-0.535832684127443,0.535832684127443,NA,"UNINTEGRATED",NA,NA
"ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)",40420,27070,0.0005918,0.014,-0.578374434164754,0.578374434164754,"L-arginine biosynthesis I (via L-ornithine)","ARGSYN-PWY","Biosynthesis","Amino Acid Biosynthesis"
"ARO-PWY: chorismate biosynthesis I",41000,27690,0.000484,0.014,-0.566258856025861,0.566258856025861,"chorismate biosynthesis I","ARO-PWY","Biosynthesis","Carboxylic Acid Biosynthesis"
"COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I",22800,15660,0.0003948,0.014,-0.541949611761034,0.541949611761034,"superpathway of adenosylcobalamin salvage from cobinamide I","COBALSYN-PWY","Biosynthesis","Cofactor, Carrier, and Vitamin Biosynthesis"
"DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis",40320,26640,0.0005354,0.014,-0.597901556428636,0.597901556428636,"dTDP-&beta;-L-rhamnose biosynthesis","DTDPRHAMSYN-PWY","Biosynthesis","Carbohydrate Biosynthesis"
"HISTSYN-PWY: L-histidine biosynthesis",35590,24800,0.0003948,0.014,-0.52113181223553,0.52113181223553,"L-histidine biosynthesis","HISTSYN-PWY","Biosynthesis","Amino Acid Biosynthesis"
"PWY-4321: L-glutamate degradation IV",2770,1101,0.0003211,0.014,-1.33107150737139,1.33107150737139,"L-glutamate degradation IV","PWY-4321","Degradation/Utilization/Assimilation","Amino Acid Degradation"
